Virtual User Script started at: 07.04.2022 14:57:39	[MsgId: MMSG-15967]
Action.c(31):     <label><input type="checkbox" name="60" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="3183511549-461680-MM"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>MARK_MOORE\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Mark Moore\n
Action.c(31):     <br/>\n
Action.c(31):               3866 Farm Meadow Drive<br/>\n
Action.c(31):               Tucson<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 1845 <BR/> (CC: x-8595)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/08/2022\n
Action.c(31):      :  1pm : Flight 481 leaves Paris  for Sydney.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="61" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="318347049-46948-MM"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>MARK_MOORE\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Mark Moore\n
Action.c(31):     <br/>\n
Action.c(31):               3866 Farm Meadow Drive<br/>\n
Action.c(31):               Tucson<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 327 <BR/> (CC: x-8595)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/08/2022\n
Action.c(31):      :  8am : Flight 370 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="62" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="318355275-47725-MM"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>MARK_MOORE\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Mark Moore\n
Action.c(31):     <br/>\n
Action.c(31):               3866 Farm Meadow Drive<br/>\n
Action.c(31):               Tucson<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 436 <BR/> (CC: x-8595)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/08/2022\n
Action.c(31):      :  5pm : Flight 592 leaves Portland  for Zurich.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="63" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="3183511187-484774-MM"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>MARK_MOORE\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Mark Moore\n
Action.c(31):     <br/>\n
Action.c(31):               3866 Farm Meadow Drive<br/>\n
Action.c(31):               Tucson<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 2071 <BR/> (CC: x-8595)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/08/2022\n
Action.c(31):      :  8am : Flight 480 leaves Paris  for Sydney.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="64" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="318355275-492408-MM"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>MARK_MOORE      <li><i>JULIE_WILLIAMS      <li><i>OSCAR_JEFFERSON\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Mark Moore\n
Action.c(31):     <br/>\n
Action.c(31):               3866 Farm Meadow Drive<br/>\n
Action.c(31):               Tucson<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 1308 <BR/> (CC: x-8595)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/08/2022\n
Action.c(31):      :  5pm : Flight 592 leaves Portland  for Zurich.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     \n
Action.c(31):     <!-- Flight #1 -->\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(31):     <b>\n
Action.c(31):     <label><input type="checkbox" name="65" value="on" /></label></font></b>\n
Action.c(31):     <input type="hidden" name="flightID" value="318355642-50027-MM"  />\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="45%" valign="top">\n
Action.c(31):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(31):           <center><table border="0" width="85%"><tr><td>\n
Action.c(31):           <li><i>MARK_MOORE\n
Action.c(31):           <li><i></i>\n
Action.c(31):           </td></tr></table></center>\n
Action.c(31):       </TD>\n
Action.c(31):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(31):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(31):           <center>\n
Action.c(31):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(31):               Mark Moore\n
Action.c(31):     <br/>\n
Action.c(31):               3866 Farm Meadow Drive<br/>\n
Action.c(31):               Tucson<br/>\n
Action.c(31):               <br/>\n
Action.c(31):               Total Charge: $ 358 <BR/> (CC: x-8595)\n
Action.c(31):           </td> </tr> </table>\n
Action.c(31):           </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="3">\n
Action.c(31):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(31):       04/08/2022\n
Action.c(31):      :  5pm : Flight 602 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31): Notify: Saving Parameter "FlightID_55 = 318334945".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_56 = 318343057".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_57 = 318338979".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_58 = 318339014".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_59 = 318338979".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_60 = 3183511549".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_61 = 318347049".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_62 = 318355275".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_63 = 3183511187".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_64 = 318355275".	[MsgId: MMSG-13798]
Action.c(31): Notify: Saving Parameter "FlightID_65 = 318355642".	[MsgId: MMSG-13798]
Action.c(31): t=15991ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     \r\n
Action.c(31):     e8d\r\n
Action.c(31): t=15991ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     \r\n
Action.c(31):     0\r\n
Action.c(31):     \r\n
Action.c(31): t=15992ms: 4004-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=20)
Action.c(31):     \n
Action.c(31):     <TR bgcolor="#EFF2F7">\n
Action.c(31):       <TD COLSPAN="4">\n
Action.c(31):       <hr/>\n
Action.c(31):       </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     <TR>\n
Action.c(31):        <TD align="center" COLSPAN="4">\n
Action.c(31):        <b>A total of 65 scheduled flights.</font></b>\n
Action.c(31):        </TD>\n
Action.c(31):     </TR>\n
Action.c(31):     </TABLE>\n
Action.c(31):     \n
Action.c(31):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(31):     <TR>\n
Action.c(31):     <TD align="left" width="50%" >\n
Action.c(31):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(31):     er="0" /></TD>\n
Action.c(31):     <TD align="right" width="50%" >\n
Action.c(31):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(31):     f" border="0" /></TD>\n
Action.c(31):     </TABLE>\n
Action.c(31):     \n
Action.c(31):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(31):     ields" value="32"  /><input type="hidden" name=".cgifields" value="63"  /><input type="hid
Action.c(31):     den" name=".cgifields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><
Action.c(31):     input type="hidden" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields"
Action.c(31):      value="18"  /><input type="hidden" name=".cgifields" value="16"  /><input type="hidden" n
Action.c(31):     ame=".cgifields" value="44"  /><input type="hidden" name=".cgifields" value="55"  /><input
Action.c(31):      type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".cgifields" valu
Action.c(31):     e="57"  /><input type="hidden" name=".cgifields" value="61"  /><input type="hidden" name="
Action.c(31):     .cgifields" value="20"  /><input type="hidden" name=".cgifields" value="10"  /><input type
Action.c(31):     ="hidden" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value="35
Action.c(31):     "  /><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(31):     ields" value="48"  /><input type="hidden" name=".cgifields" value="65"  /><input type="hid
Action.c(31):     den" name=".cgifields" value="29"  /><input type="hidden" name=".cgifields" value="50"  />
Action.c(31):     <input type="hidden" name=".cgifields" value="39"  /><input type="hidden" name=".cgifields
Action.c(31):     " value="64"  /><input type="hidden" name=".cgifields" value="58"  /><input type="hidden" 
Action.c(31):     name=".cgifields" value="41"  /><input type="hidden" name=".cgifields" value="12"  /><inpu
Action.c(31):     t type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" val
Action.c(31):     ue="52"  /><input type="hidden" name=".cgifields" value="60"  /><input type="hidden" name=
Action.c(31):     ".cgifields" value="56"  /><input type="hidden" name=".cgifields" value="45"  /><input typ
Action.c(31):     e="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" value="6
Action.c(31):     2"  /><input type="hidden" name=".cgifields" value="54"  /><input type="hidden" name=".cgi
Action.c(31):     fields" value="2"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hid
Action.c(31):     den" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="30"  /><
Action.c(31):     input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".cgifields"
Action.c(31):      value="28"  /><input type="hidden" name=".cgifields" value="40"  /><input type="hidden" n
Action.c(31):     ame=".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="59"  /><input
Action.c(31):      type="hidden" name=".cgifields" value="49"  /><input type="hidden" name=".cgifields" valu
Action.c(31):     e="24"  /><input type="hidden" name=".cgifields" value="53"  /><input type="hidden" name="
Action.c(31):     .cgifields" value="22"  /><input type="hidden" name=".cgifields" value="42"  /><input type
Action.c(31):     ="hidden" name=".cgifields" value="46"  /><input type="hidden" name=".cgifields" value="23
Action.c(31):     "  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgif
Action.c(31):     ields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(31):     n" name=".cgifields" value="36"  /><input type="hidden" name=".cgifields" value="9"  /><in
Action.c(31):     put type="hidden" name=".cgifields" value="51"  /><input type="hidden" name=".cgifields" v
Action.c(31):     alue="47"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name
Action.c(31):     =".cgifields" value="38"  /><input type="hidden" name=".cgifields" value="4"  /><input typ
Action.c(31):     e="hidden" name=".cgifields" value="34"  /><input type="hidden" name=".cgifields" value="3
